Country,State Name,State Abbreviation,County or City Name,Primary Name,Other Names,Name/Location Notes,,Latitude,Longitude,Location Source,Location Source Class,Founding Date,DateClass,Source,Founder(s) Name(s),Source for founders,Does it still exist?,"If No, when did it dissolve?",Is the town incorporated or unincorporated? ,Exist Source,Historic Themes,Hx_Code,indigenous_ppls,Source for Historical Themes,Other Unique History ,Other unique history source? ,Other_notes
USA,Kansas,KS,,Mississippi Town ,Juniper,,,39.1081893,-94.59925014,https://books.google.com/books?id=PSIR8b2tbjQC&pg=PA211&lpg=PA211&dq=%22mississippi+town%22+Kansas+city&source=bl&ots=-QC7d1b1bO&sig=ACfU3U2vfN-H2ew7dTpFqajVaBPzmoLJTA&hl=en&sa=X&ved=2ahUKEwjEkNOxlaX0AhVcj3IEHeLFAf0Q6AF6BAgLEAM#v=onepage&q=%22mississippi%20town%22%20Kansas%20city&f=false,Kansas: A guide to the Sunflower State,1887-1924,2,,,,,,Incorporated (2020 Census),,Exodusters,2,,,,,
USA,Kansas,KS,,Hoggs Town ,,Present Day West Heights Mannor ,,39.12147969,-94.64929899,https://www.kshs.org/publicat/books/pdfs/black_historic_sites.pdf,,unk,9,,William Hogg,https://www.kshs.org/publicat/books/pdfs/black_historic_sites.pdf,No,1929,Incorporated (2020 Census),https://www.kshs.org/publicat/books/pdfs/black_historic_sites.pdf,Exodusters,2,2,,,,
USA,Kansas,KS,,Quindaro,,,,39.14616259,-94.66585266,https://www.kshs.org/kansapedia/quindaro/15163,Kansas Historical Society ,1857,1,,,,,,Incorporated (2020 Census),,Exodusters,2,1,,Wyandot Indians,,
USA,Kansas,KS,,Wabaunsee Colony,,,,39.14774154,-96.34699666,http://www.ksgenweb.org/archives/1912/f/freedmens_relief_assoc.html,KS Gen Web,1879,2,,,,,,Incorporated (2020 Census),,Exodusters,2,,,,,Near Richmond
USA,Kansas,KS,,Rattlebone Hollow,,,,39.14880607,-94.61428208,https://www.flatlandkc.org/curiouskc/curiouskc-resurrecting-rattlebone-hollow/,CuriousKC,1878,2,,,,,,Incorporated (2020 Census),,Exodusters,2,,,,,
USA,Kansas,KS,,Hill City,,,,39.36489419,-99.8458761,https://books.google.com/books?id=J2ysBwAAQBAJ&pg=PT286&lpg=PT286&dq=rhodes+creek+idaho%2Bslaves&source=bl&ots=c40gB9O8Gt&sig=ACfU3U3QFIOk7kVlowZkumclJys-Z7iFRA&hl=en&sa=X&ved=2ahUKEwjFz-qv46T0AhU1pnIEHRD6BHoQ6AF6BAg0EAM#v=twopage&q&f=false,,1877,2,,"WR Hill, James P. Pomeroy",https://books.google.com/books?id=J2ysBwAAQBAJ&pg=PT286&lpg=PT286&dq=rhodes+creek+idaho%2Bslaves&source=bl&ots=c40gB9O8Gt&sig=ACfU3U3QFIOk7kVlowZkumclJys-Z7iFRA&hl=en&sa=X&ved=2ahUKEwjFz-qv46T0AhU1pnIEHRD6BHoQ6AF6BAg0EAM#v=twopage&q&f=false,yes,,Incorporated (2020 Census),,,,,,,,
USA,Kansas,KS,,Nicodemus,,,,39.39415264,-99.61705553,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Kansas,KS,,Bloomington ,Tilden,,,39.4557708,-98.78994993,https://kuscholarworks.ku.edu/bitstream/handle/1808/24171/FowlerIII_ku_0099M_14951_DATA_1.pdf?sequence=1&isAllowed=y,,1870s,2,,,,,,,,,,,,,,
USA,Kentucky,KY,,Freetown,,,https://explorekyhistory.ky.gov/items/show/185?tour=57&index=2,36.63894753,-85.77785969,,,1846,1,https://explorekyhistory.ky.gov/items/show/185?tour=57&index=2,,,,,Incorporated (2020 Census),,,,,,,,
USA,Kentucky,KY,,Jonesvillie,,,https://explorekyhistory.ky.gov/items/show/819?tour=57&index=0,36.98230603,-86.46158695,,,1860s,2,https://explorekyhistory.ky.gov/items/show/819?tour=57&index=0,,,No,1960s,Incorporated (2020 Census),https://explorekyhistory.ky.gov/items/show/819?tour=57&index=0,,,,,Land sold to Western KY University in the 1960s ,,
USA,Kentucky,KY,,Shake Rag,,,https://explorekyhistory.ky.gov/items/show/380?tour=57&index=1,36.9987891,-86.4317496,,,1802,1,https://explorekyhistory.ky.gov/items/show/380?tour=57&index=1,,,,,Incorporated (2020 Census),,,,,,Not orignally a free town ,https://explorekyhistory.ky.gov/items/show/380?tour=57&index=1,
USA,Kentucky,KY,,Boneyville,,,,37.51833812,-84.66407776,https://explorekyhistory.ky.gov/items/show/269?tour=57&index=11,,1867,2,https://explorekyhistory.ky.gov/items/show/269?tour=57&index=11,"Napoleon Bonaparte ""Bones"" Hays and Alfred Simpson",https://explorekyhistory.ky.gov/items/show/269?tour=57&index=11,,,,,,,,,Bones served in the 12th US Colored Heavy Artillery ,,
,Kentucky,KY,,Estill's Station,,,,37.71269086,-84.26886184,https://www.richmondregister.com/news/lifestyles/estill-s-station-has-a-long-history-in-madison-co/article_6c47f82d-ea78-547c-95ce-d2012173ab4c.html,Richmond Register,1780s,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Kentucky,KY,,Huntertown,,,,38.03328417,-84.70524652,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Kentucky,KY,,Zion Hill ,"Lenerson, South Elkhorn Bend",,https://explorekyhistory.ky.gov/items/show/817?tour=57&index=14,38.121172,-84.6397765,,,pre-civil war,1,https://explorekyhistory.ky.gov/items/show/817?tour=57&index=14,,,,,Incorporated (2020 Census),,,,,,,,
USA,Kentucky,KY,,Maddoxtown,,,,38.128226,-84.452788,,,1871,2,https://explorekyhistory.ky.gov/items/show/181?tour=57&index=18,Samuel Maddox,https://explorekyhistory.ky.gov/items/show/181?tour=57&index=18,,,Incorporated (2020 Census),,,,,,,,
USA,Kentucky,KY,,New Zion,,,https://explorekyhistory.ky.gov/items/show/816,38.1776366,-84.4885785,,,1872,2,https://explorekyhistory.ky.gov/items/show/816,Calvin Hamilton and Primus Keene,https://explorekyhistory.ky.gov/items/show/816,,,Incorporated (2020 Census),,,,,,Home of Civil Rights Actiovist Oscar Dishman ,,
USA,Kentucky,KY,,Little Africa,Needmore,,https://explorekyhistory.ky.gov/items/show/814?tour=57&index=3,38.2402296,-85.8157044,,,1870s,2,https://explorekyhistory.ky.gov/items/show/821?tour=57&index=4,,,,,Incorporated (2020 Census),,,,,,,,
USA,Kentucky,KY,,Smoketown,,,https://explorekyhistory.ky.gov/items/show/821?tour=57&index=4,38.2448234,-85.7437472,,,1865,2,https://explorekyhistory.ky.gov/items/show/820?tour=57&index=6,,,,,Incorporated (2020 Census),,,,,,,,
USA,Kentucky,KY,,Griffytown,Griffeytown,,,38.250752,-85.543829,https://explorekyhistory.ky.gov/items/show/818?tour=57&index=7,,1879,2,https://explorekyhistory.ky.gov/items/show/818?tour=57&index=7,Dan Griffith,https://explorekyhistory.ky.gov/items/show/818?tour=57&index=7,,,Incorporated (2020 Census),,,,,,,,
USA,Kentucky,KY,,Berrytown,,,,38.2669765,-85.525273,https://explorekyhistory.ky.gov/items/show/822?tour=57&index=8,,1874,2,https://explorekyhistory.ky.gov/items/show/822?tour=57&index=8,Alfred Berry,,,,,,,,,,,,
USA,Kentucky,KY,,Stonetown,,,https://explorekyhistory.ky.gov/items/show/181?tour=57&index=18,38.278947,-84.6825141,,,1860s,2,https://explorekyhistory.ky.gov/items/show/181?tour=57&index=18,,,,,Incorporated (2020 Census),,,,,,,,
USA,Kentucky,KY,,"Petersburg, Newburg",Wet Woods,,https://explorekyhistory.ky.gov/items/show/820?tour=57&index=6,39.07082267,-84.86475381,,,1851,1,https://explorekyhistory.ky.gov/items/show/820?tour=57&index=6,Eliza Curtis Hundley Tevis,,,,Incorporated (2020 Census),,,,,,Town named after freedmen Peter Laws ,https://explorekyhistory.ky.gov/items/show/820?tour=57&index=6,
USA,Louisiana,LA,,Bobtown,,,,29.46367449,-90.70308269,https://mytpl.org/project/bobtown-in-terrebonne-parish/,,1898,2,https://mytpl.org/project/bobtown-in-terrebonne-parish/,Robert Celestin,https://mytpl.org/project/bobtown-in-terrebonne-parish/,Yes,,,https://mytpl.org/project/bobtown-in-terrebonne-parish/,,,,,,,
USA,Louisiana,LA,,Morrisonville,,,,30.32033815,-91.22421703,https://raregoldnuggets.com/?p=3886,,1889,2,https://raregoldnuggets.com/?p=3886,,,No,1980,Abandoned,,,,,,Dow polluted the environment,,
USA,Louisiana,LA,,Mossville,Shoat's Prairie,https://lib.lsu.edu/oralhistory/collections/mossville,,30.24759037,-93.30902372,https://lib.lsu.edu/oralhistory/collections/mossville,,1916,2,https://lib.lsu.edu/oralhistory/collections/mossville,,,Yes,,Incorporated (2020 Census),https://lib.lsu.edu/oralhistory/collections/mossville,,,,,,,"Chemicals, Documentary on Env Racisim: https://www.nonfictionfilm.com/news/mossville-when-great-trees-fall-exposes-environmental-racism-that-doomed-historic-louisiana-town"
USA,Louisiana,LA,,Isle Brevelle,Côte Joyeuse,https://en.wikipedia.org/wiki/Isle_Brevelle,,31.63400977,-93.02015285,https://louisianafolklife.org/LT/Articles_Essays/la_3_folk_reg.html,,1792,1,https://en.wikipedia.org/wiki/Isle_Brevelle,Nicolas Augustin Metoyer,https://en.wikipedia.org/wiki/Isle_Brevelle,Yes,,Unsure,,Creole,8,,,,,
USA,Louisiana,LA,,Scotlandville,,,,30.53354166,-91.16619381,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Louisiana,LA,,Ironton,,,,29.64755502,-89.96360481,https://www.desmog.com/2021/09/14/hurricane-ida-ironton-louisiana-scattered-coffins-floodwaters-environmental-justice/,,1800s,9,,,,Yes,,Unicorporated,,,,,,No running water until the 1980s ,https://www.desmog.com/2021/09/14/hurricane-ida-ironton-louisiana-scattered-coffins-floodwaters-environmental-justice/,"Katrina, Ida"
USA,Louisiana,LA,,Grambling,,,,32.5240343,-92.71668856,https://www.africanamericanheritageatlas.org/grambling-la.html,,1875,2,https://www.africanamericanheritageatlas.org/grambling-la.html,,,,,Incorporated (2020 Census),,,,,,,,
USA,Maine,ME,,Bailey Island,Newaggin,,,43.7355137,-69.99392237,https://en.wikipedia.org/wiki/Bailey_Island_(Maine),Wikipedia,1742,1,,,,,,,,,,,,,,
USA,Maine,ME,,Harbor Island,Horse,,,43.76868158,-69.87161429,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Maine,ME,,Malaga Island ,,,,43.78121899,-69.87455206,,,1860s,2,https://www.usnews.com/news/best-states/articles/2019-06-04/in-maine-a-hidden-history-on-malaga-island,Fatima Darling and Henry Griffin ,https://www.usnews.com/news/best-states/articles/2019-06-04/in-maine-a-hidden-history-on-malaga-island,Yes,,Incorporated (2020 Census),,,,,,,,
USA,Maryland,MD,,Unionville,,,,38.81358203,-76.1395811,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Maryland,MD,,Highland Beach,,,,38.93095333,-76.46659292,https://www.blackpast.org/african-american-history/highland-beach-maryland-1893/,Blackpast.org,1893,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Maryland,MD,,Rossville,,,,39.34948659,-76.4872734,https://mdhistoricaltrust.wordpress.com/2021/02/26/freedmens-communities-in-maryland/,,1868,2,https://mdhistoricaltrust.wordpress.com/2021/02/26/freedmens-communities-in-maryland/,,,,,Incorporated (2020 Census),,,,,,,,
USA,Maryland,MD,,Bacontown,,,,39.10720715,-76.81778273,https://www.washingtonpost.com/local/black-towns-established-by-freed-slaves-after-civil-war-are-dying-out/2015/03/26/25872e5c-c608-11e4-a199-6cb5e63819d2_story.html,,1860,1,https://mdhistoricaltrust.wordpress.com/2021/02/26/freedmens-communities-in-maryland/,Maria Bacon,https://mdhistoricaltrust.wordpress.com/2021/02/26/freedmens-communities-in-maryland/,,,,,,,,,,,
USA,Maryland,MD,,Sugarland,,,,39.09855158,-77.38229979,https://www.washingtonpost.com/local/black-towns-established-by-freed-slaves-after-civil-war-are-dying-out/2015/03/26/25872e5c-c608-11e4-a199-6cb5e63819d2_story.html,,1871,2,https://www.washingtonpost.com/local/black-towns-established-by-freed-slaves-after-civil-war-are-dying-out/2015/03/26/25872e5c-c608-11e4-a199-6cb5e63819d2_story.html,"William Taylor, Patrick Hebron Jr., John H. Diggs",https://www.washingtonpost.com/local/black-towns-established-by-freed-slaves-after-civil-war-are-dying-out/2015/03/26/25872e5c-c608-11e4-a199-6cb5e63819d2_story.html,,,Incorporated (2020 Census),,,,,,,,
USA,Maryland,MD,,Chapel Hill,,,,38.72332131,-76.98235131,https://www.washingtonpost.com/local/black-towns-established-by-freed-slaves-after-civil-war-are-dying-out/2015/03/26/25872e5c-c608-11e4-a199-6cb5e63819d2_story.html,,1868,,https://www.washingtonpost.com/local/black-towns-established-by-freed-slaves-after-civil-war-are-dying-out/2015/03/26/25872e5c-c608-11e4-a199-6cb5e63819d2_story.html,,,,,,,,,,,,,
USA,Massachusetts,MA,,Parting Ways,,,,41.94554644,-70.73470751,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Michigan,MI,,Idlewild ,,,,43.88633752,-85.80217359,"https://en.wikipedia.org/wiki/Idlewild,_Michigan",,1912,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Mississippi,MS,,Davis Bend,,,,32.14273491,-91.1014121,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,,,,,,,,,
USA,Mississippi,MS,,Renova,,,,33.77808299,-90.72227211,,Thomas A,1886,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Mississippi,MS,,Mound Bayou,,,,33.87829643,-90.72788115,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,Suburbs included Winstonville (AKA Chamber; AKA Wyandotte) ,,
USA,Missouri,MO,,Meacham Park,,,,38.5632078,-90.40575096,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Missouri,MO,,North Webster,,,,38.59510497,-90.34793951,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Missouri,MO,,Kinloch,,,,38.7397764,-90.32551989,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Missouri,MO,,Three Creeks,,,,38.84087877,-92.27478609,https://books.google.com/books?id=G357gYrd_goC&pg=PA103&lpg=PA103&dq=three+creeks+missouri+history&source=bl&ots=OxU96stdoF&sig=ACfU3U2-qb6ffW4BNeVZ9ezb-IVvyQz3mQ&hl=en&sa=X&ved=2ahUKEwid4uqFyN7zAhUDoXIEHUw6B60Q6AF6BAgVEAM#v=onepage&q=three%20creeks%20missouri%20history&f=false,Missouri's Black Heritage ,1870s,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Missouri,MO,,Pennytown,,,,38.99793966,-93.16524542,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Missouri,MO,,Robertson,,,,39.08509265,-93.73486318,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Missouri,MO,,Namrash,,,,39.32600437,-92.99499462,,Thomas A,1876,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Missouri,MO,,Winstonville,Chambers/Wyandotte,,,40.12988147,-93.54457431,,Thomas A,1908,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Nebraska,NE,,Overton ,,,,40.73892711,-99.53713259,https://casde.unl.edu/history/counties/dawson/overton/,Uni. Nebraska - Lincoln ,> 1873,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Nebraska,NE,,DeWitty,Audacious,,,42.2872,-100.5727,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1908,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,New Hampshire,NH,,Coit Mountain ,,,,43.39309462,-72.16938747,https://blackheritagetrailnh.org/2019-lenten-program-day-11/,Black Heritage Trails NH,1790s,1,,,,,,,,,,,,,,
USA,New Jersey,NJ,,Whitesboro,,,,39.03902074,-74.85913698,https://www.blackpast.org/african-american-history/whitesboro-new-jersey-1902/,Blackpast.org,1902,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,New Jersey,NJ,,Marshalltown,,,,39.63746483,-75.45334477,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
,New Jersey,NJ,,Skunk Hollow,The Mountains,,,40.97542895,-73.92891219,https://aahsmuseum.org/dt_portfolios/skunk-hollow/,AAHS ,1806,1,,,,,,Incorporated (2020 Census),,,,,,Incorporated in to Alpine NJ ,,
USA,New Jersey ,NJ,,Lawnside,Snow Hill,,,39.86618259,-75.02838708,google maps,,1840,1,https://www.lawnside.net/about-us,,,,,Incorporated (2020 Census),,Underground RR,4,0,https://www.lawnside.net/about-us,,,
USA,New Mexico,NM,,Vado,,,,32.12790134,-106.6558731,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,New Mexico,NM,,Blackdom,,,,33.15726681,-104.5259853,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,,,,,,,,,
USA,New York,NY,,Sandy Ground,,,,40.54098194,-74.21637408,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,New York,NY,,Weeksville,,,,40.67348728,-73.92467047,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1838,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA,New York,NY,,Seneca Village,,,,40.78402316,-73.96893093,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,New York,NY,,Eastville,,,,40.99415857,-72.28540231,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,Sag Harbor,,
USA,New York,NY,,Freetown,,,,42.52100273,-76.02970567,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,North Carolina,NC,,Navassa,,,,34.256846,-78.004818,"https://en.wikipedia.org/wiki/Navassa,_North_Carolina",,1700s,1,"https://en.wikipedia.org/wiki/Navassa,_North_Carolina",,,Yes,,Incorporated (2020 Census),,Gullah Geechee,3,2,https://coastalreview.org/2018/02/nc-coast-home-to-abundant-black-history/,,,
USA,North Carolina,NC,,James City,,,,35.087373,-77.03584455,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,North Carolina,NC,,Oberlin Village,,,,35.79668882,-78.66048147,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
,North Carolina,NC,,Princeville,Freedom Hill,,,35.88812259,-77.52843264,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiiqoSByIn0AhVmmHIEHQbvDAkQFnoECAMQAQ&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FPrinceville%2C_North_Carolina&usg=AOvVaw0OkZTGUelpbqy6IAibu5Pe,Wikipedia,1865,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,North Carolina,NC,,Roanoke Island Freedmen's Colony,,,,35.9344276,-75.71149112,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,Alice Freeman Palmer INstitute
USA,North Carolina,NC,,Hayti,,,,35.98586605,-78.89842772,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,North Carolina,NC,,Sedalia,,,,36.06725143,-79.6228767,,Thomas A,1870,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,North Carolina,NC,,Beech Bottom,Beech Bottoms,,,36.071929,-82.009392,https://www.averyjournal.com/news/history/our-avery-county-an-incomplete-story-slavery-in-avery-county/article_2a8a9b51-e271-5954-b100-36fbfdea3db2.html,The Avery Journal Times,> 1865,1,,,,,,,,,,,,,,
USA,North Carolina,NC,,Bethania,,,,36.18109588,-80.33796127,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,,,,,,,,,
USA,North Carolina,NC,,Little California,,,,36.360511,-76.972397,https://www.soulofamerica.com/black-towns/north-carolina/,Soul of America,1863,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,North Dakota,ND,,Lithia,Montgomery ,,,46.615749,-96.812686,http://wikimapia.org/16334090/Lithia-North-Dakota,Wiki Mapia,1880s,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Ohio,OH,,Gist Settlement- Fairfield,Fairfield Township,Present day Penn Township,,39.31627659,-83.64711806,https://www.hmdb.org/m.asp?m=122475,,1835,1,https://www.hmdb.org/m.asp?m=122475,,,Yes,,Incorporated (2020 Census),,,,,,"Multiple settlements exisited, but this is only surving one ",https://www.hmdb.org/m.asp?m=122475,
USA,Ohio,OH,,Gist Settlement- Scott,Scott Township,,,38.91291574,-83.89612842,https://www.hmdb.org/m.asp?m=136037,,1835,1,https://www.hmdb.org/m.asp?m=136037,,,No,,Historical Marker,,,,,,,,
USA,Ohio,OH,,Rumley,,"near the junction of Blanke Road and Hardin Pike, between St. Rt. 119 and 274, northeast of McCartyville, (Van Buren Township) in Shelby County.",,40.41822997,", -84.25062256404752",https://www.shelbycountyhistory.org/schs/blackhistory/rumley.htm,,1837,1,https://www.shelbycountyhistory.org/schs/blackhistory/rumley.htm,Joel and Wesley Goings (Bros),https://www.shelbycountyhistory.org/schs/blackhistory/rumley.htm,No,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Oberlin,,,,33.87371,-95.8516,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Gay ,Lenton,,,33.95344,-95.6214,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Sweet Home,,,,34.05523,-94.7683,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Tatums,,,,34.47776668,-97.46514729,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Bailey,,,,34.71619,-97.7981,,,,9,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Homer,,,,34.78148,-96.617,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Bookertree,,,,34.95508,-97.2684,,,,9,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Lewisville,,,,35.1201,-95.2769,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Carson ,,,,35.16593,-96.0886,,,,9,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Lima,,,,35.173866,-96.593777,,,1904,2,https://www.okhistory.org/publications/enc/entry.php?entry=LI003&l=,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Brooksville,,,,35.21113829,-96.96193344,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Vernon,,,,35.21519659,-95.925746,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Earlsboro ,Lofts,,,35.26757,-96.8034,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Melvin,,,,35.30749,-97.9544,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Foreman,,,,35.33482,-94.6369,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Welleston Colony,,,,35.34867,-98.6767,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Clearview ,Lincoln,,,35.39745,-96.1909,,,,9,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Chase,,,,35.46813,-97.5141,,,,9,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Boley,,,,35.49008,-96.48346017,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Macedonia ,,,,35.49049,-97.6363,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Grayson,,,,35.50355966,-95.87268754,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Mabelle,Sontown,,,35.505233,-94.925124,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Rentiesville,,,,35.52055587,-95.49535524,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Rentie,,,,35.52149,-95.495,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,IXL,,,,35.52258,-96.3883,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Wiley,,,,35.5366,-97.6455,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Chilesville ,Stringtown,,,35.55202,-96.4767,,,,9,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Okatha,,,,35.57649,-95.475,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Summit,,,,35.66721571,-95.42082333,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Lincoln,,,,35.69615,-96.8898,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Canadian Colored Town,,,,35.72456,-97.9776,,,,9,,,,,,,,,,,,,,
USA,Oklahoma,OK,,"Douglas, Logan County",,,,35.72689,-97.250003,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Emanuel ,,,,35.753931,-98.446118,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Taft,,,,35.76028413,-95.54466869,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Udora,,,,35.76171,-98.2609,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Taft,,,,35.76177,-95.5464,,,,9,,,,,,Incorporated (2020 Census),,,,,,,,
